132,123, 32, 37, 35, 41,123,129, 37, 41, 41, 43,129,127, 41, 45, 43, 45,127,128, 45, 48, 45, 50,128,128, 48, 60, 50, 62,131,128, 21, 20, 16, 16,128,128, 20, 20, 16, 16,128,129, 20, 21, 16, 15,129,128, 21, 21, 15, 16,128,130, 21, 23, 16, 17,131,133, 17, 17, 18, 18,133,128, 17, 17, 18, 17,128,133, 17, 20, 17, 22,133,128, 20, 18, 22, 20,128,131, 18,  8, 20,  4,130,133, 18, 18, 19, 19,133,128, 18, 18, 19, 19,128,132, 18, 22, 19, 22,132,127, 22, 21, 22, 20,127,131, 21, 10, 20, 23,129,130, 21, 21, 21, 21,130,128, 21, 21, 21, 21,128,129, 21, 22, 21, 21,129,128, 22, 20, 21, 25,128,129, 20, 16, 25, 34,134,127, 21, 21, 20, 23,127,130, 21, 23, 23, 29,130,128, 23, 26, 29, 34,128,128, 26, 29, 34, 43,128,128, 29, 32, 43, 48,141,121, 27, 27, 60, 56,121,137, 27, 29, 56, 48,137,124, 29, 29, 48, 42,124,127, 29, 40, 42, 30,127,126, 40, 47, 30, 33
130,123, 32, 37, 35, 41,123,128, 37, 41, 41, 43,128,127, 41, 45, 43, 45,127,127, 45, 48, 45, 50,127,126, 48, 60, 50, 62,129,128, 21, 20, 16, 16,128,127, 20, 21, 16, 16,127,129, 21, 21, 16, 16,129,127, 21, 21, 16, 15,127,128, 21, 23, 15, 17,130,133, 17, 17, 17, 17,133,127, 17, 16, 17, 17,127,132, 16, 20, 17, 22,132,127, 20, 17, 22, 20,127,130, 17,  8, 20,  4,129,133, 19, 19, 20, 20,133,128, 19, 18, 20, 19,128,132, 18, 22, 19, 22,132,127, 22, 21, 22, 20,127,131, 21, 10, 20, 23,129,130, 21, 21, 21, 21,130,128, 21, 21, 21, 21,128,129, 21, 22, 21, 21,129,128, 22, 20, 21, 25,128,129, 20, 16, 25, 34,134,127, 21, 21, 20, 23,127,130, 21, 23, 23, 29,130,128, 23, 26, 29, 34,128,128, 26, 29, 34, 43,128,128, 29, 32, 43, 48,141,121, 27, 27, 60, 56,121,137, 27, 29, 56, 48,137,124, 29, 29, 48, 42,124,127, 29, 40, 42, 30,127,126, 40, 47, 30, 33
130,123, 32, 37, 35, 41,123,128, 37, 41, 41, 43,128,127, 41, 45, 43, 45,127,127, 45, 48, 45, 50,127,126, 48, 60, 50, 62,129,128, 21, 20, 16, 16,128,127, 20, 21, 16, 16,127,129, 21, 21, 16, 16,129,127, 21, 21, 16, 15,127,128, 21, 23, 15, 17,130,133, 17, 17, 18, 18,133,127, 17, 17, 18, 17,127,132, 17, 19, 17, 22,132,127, 19, 18, 22, 20,127,130, 18,  8, 20,  4,129,133, 18, 18, 19, 19,133,128, 18, 18, 19, 19,128,132, 18, 22, 19, 22,132,127, 22, 21, 22, 20,127,131, 21, 10, 20, 23,129,130, 21, 21, 21, 21,130,128, 21, 21, 21, 21,128,129, 21, 22, 21, 21,129,128, 22, 20, 21, 25,128,129, 20, 16, 25, 34,134,127, 21, 21, 20, 23,127,130, 21, 23, 23, 29,130,128, 23, 26, 29, 34,128,128, 26, 29, 34, 43,128,128, 29, 32, 43, 48,141,121, 27, 27, 60, 56,121,137, 27, 29, 56, 48,137,124, 29, 29, 48, 42,124,127, 29, 40, 42, 30,127,126, 40, 47, 30, 33
132,124, 37, 43, 35, 39,124,129, 43, 46, 39, 41,129,127, 46, 51, 41, 42,127,128, 51, 47, 42, 49,128,128, 47, 59, 49, 61,131,129, 22, 21, 19, 20,129,128, 21, 21, 20, 18,128,130, 21, 21, 18, 18,130,128, 21, 20, 18, 16,128,129, 20, 22, 16, 16,131,133, 19, 20, 20, 20,133,128, 20, 18, 20, 19,128,132, 18, 21, 19, 24,132,128, 21, 17, 24, 19,128,132, 17,  7, 19,  3,130,133, 19, 19, 20, 20,133,128, 19, 19, 20, 20,128,132, 19, 23, 20, 23,132,127, 23, 21, 23, 20,127,131, 21, 10, 20, 23,129,130, 21, 21, 21, 21,130,128, 21, 21, 21, 21,128,129, 21, 22, 21, 21,129,128, 22, 20, 21, 25,128,129, 20, 16, 25, 34,134,127, 21, 21, 20, 23,127,130, 21, 23, 23, 29,130,128, 23, 26, 29, 34,128,128, 26, 29, 34, 43,128,128, 29, 32, 43, 48,141,121, 27, 27, 60, 56,121,137, 27, 29, 56, 48,137,124, 29, 29, 48, 42,124,127, 29, 40, 42, 30,127,126, 40, 47, 30, 33
132,123, 36, 42, 34, 38,123,129, 42, 45, 38, 40,129,125, 45, 50, 40, 41,125,127, 50, 47, 41, 49,127,129, 47, 59, 49, 61,131,128, 21, 20, 18, 19,128,128, 20, 20, 19, 17,128,128, 20, 20, 17, 16,128,127, 20, 20, 16, 15,127,131, 20, 22, 15, 16,131,131, 18, 19, 18, 19,131,128, 19, 17, 19, 18,128,130, 17, 19, 18, 22,130,127, 19, 17, 22, 19,127,132, 17,  7, 19,  3,130,134, 19, 18, 19, 19,134,128, 18, 18, 19, 19,128,133, 18, 23, 19, 22,133,127, 23, 21, 22, 20,127,131, 21, 10, 20, 23,129,130, 20, 20, 20, 20,130,128, 20, 20, 20, 20,128,129, 20, 21, 20, 20,129,128, 21, 20, 20, 25,128,129, 20, 16, 25, 34,134,127, 20, 20, 19, 22,127,130, 20, 22, 22, 28,130,128, 22, 25, 28, 33,128,128, 25, 29, 33, 43,128,128, 29, 32, 43, 48,141,121, 26, 26, 59, 55,121,137, 26, 28, 55, 47,137,124, 28, 28, 47, 41,124,127, 28, 40, 41, 30,127,126, 40, 47, 30, 33
132,128, 31, 37, 34, 36,128,131, 37, 46, 36, 41,131,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,133,127, 19, 19, 19, 19,127,133, 19, 19, 19, 19,133,127, 19, 19, 19, 19,127,129, 19, 26, 19, 18,129,127, 26, 21, 18, 12,128,127, 19, 19, 19, 19,127,128, 19, 19, 19, 19,128,127, 19, 19, 19, 19,127,129, 19, 20, 19, 18,129,128, 20, 20, 18, 14,127,131, 19, 20, 19, 21,131,127, 20, 20, 21, 21,127,131, 20, 20, 21, 19,131,128, 20, 20, 19, 24,128,129, 20, 20, 24, 20,134,130, 22, 21, 18, 21,130,130, 21, 22, 21, 26,130,130, 22, 25, 26, 30,130,128, 25, 30, 30, 36,128,129, 30, 33, 36, 41,141,125, 24, 25, 64, 60,125,137, 25, 26, 60, 51,137,128, 26, 27, 51, 46,128,128, 27, 35, 46, 33,128,128, 35, 42, 33, 38
132,128, 31, 37, 34, 36,128,131, 37, 46, 36, 41,131,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 25, 19, 20,129,128, 25, 21, 20, 12,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,129, 19, 18, 19, 19,129,127, 18, 20, 19, 14,127,131, 19, 20, 19, 21,131,127, 20, 20, 21, 21,127,131, 20, 20, 21, 19,131,128, 20, 20, 19, 24,128,129, 20, 20, 24, 20,134,130, 22, 21, 18, 21,130,130, 21, 22, 21, 26,130,130, 22, 25, 26, 30,130,128, 25, 30, 30, 36,128,129, 30, 33, 36, 41,141,125, 24, 25, 64, 60,125,137, 25, 26, 60, 51,137,128, 26, 27, 51, 46,128,128, 27, 35, 46, 33,128,128, 35, 42, 33, 38
132,128, 31, 37, 34, 36,128,131, 37, 46, 36, 41,131,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,133,127, 19, 19, 19, 19,127,133, 19, 19, 19, 19,133,127, 19, 19, 19, 19,127,129, 19, 26, 19, 18,129,127, 26, 21, 18, 12,128,127, 19, 19, 19, 19,127,128, 19, 19, 19, 19,128,127, 19, 19, 19, 19,127,129, 19, 20, 19, 18,129,128, 20, 20, 18, 14,127,131, 19, 20, 19, 21,131,127, 20, 20, 21, 21,127,131, 20, 20, 21, 19,131,128, 20, 20, 19, 24,128,129, 20, 20, 24, 20,134,130, 22, 21, 18, 21,130,130, 21, 22, 21, 26,130,130, 22, 25, 26, 30,130,128, 25, 30, 30, 36,128,129, 30, 33, 36, 41,141,125, 24, 25, 64, 60,125,137, 25, 26, 60, 51,137,128, 26, 27, 51, 46,128,128, 27, 35, 46, 33,128,128, 35, 42, 33, 38
132,128, 31, 37, 34, 36,128,131, 37, 46, 36, 41,131,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,133,127, 19, 19, 19, 19,127,133, 19, 19, 19, 19,133,127, 19, 19, 19, 19,127,129, 19, 26, 19, 18,129,127, 26, 21, 18, 12,128,127, 19, 19, 19, 19,127,128, 19, 19, 19, 19,128,127, 19, 19, 19, 19,127,129, 19, 20, 19, 18,129,128, 20, 20, 18, 14,127,131, 19, 20, 19, 21,131,127, 20, 20, 21, 21,127,131, 20, 20, 21, 19,131,128, 20, 20, 19, 24,128,129, 20, 20, 24, 20,134,130, 22, 21, 18, 21,130,130, 21, 22, 21, 26,130,130, 22, 25, 26, 30,130,128, 25, 30, 30, 36,128,129, 30, 33, 36, 41,141,125, 24, 25, 64, 60,125,137, 25, 26, 60, 51,137,128, 26, 27, 51, 46,128,128, 27, 35, 46, 33,128,128, 35, 42, 33, 38
132,128, 31, 37, 34, 36,128,131, 37, 46, 36, 41,131,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,133,127, 19, 19, 19, 19,127,133, 19, 19, 19, 19,133,127, 19, 19, 19, 19,127,129, 19, 26, 19, 18,129,127, 26, 21, 18, 12,128,127, 19, 19, 19, 19,127,128, 19, 19, 19, 19,128,127, 19, 19, 19, 19,127,129, 19, 20, 19, 18,129,128, 20, 20, 18, 14,127,131, 19, 20, 19, 21,131,127, 20, 20, 21, 21,127,131, 20, 20, 21, 19,131,128, 20, 20, 19, 24,128,129, 20, 20, 24, 20,134,130, 22, 21, 18, 21,130,130, 21, 22, 21, 26,130,130, 22, 25, 26, 30,130,128, 25, 30, 30, 36,128,129, 30, 33, 36, 41,141,125, 24, 25, 64, 60,125,137, 25, 26, 60, 51,137,128, 26, 27, 51, 46,128,128, 27, 35, 46, 33,128,128, 35, 42, 33, 38
132,128, 31, 37, 34, 36,128,131, 37, 46, 36, 41,131,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,128,129, 19, 19, 19, 19,129,128, 19, 19, 19, 19,128,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,132,127, 19, 19, 19, 19,127,132, 19, 19, 19, 19,132,127, 19, 19, 19, 19,127,129, 19, 26, 19, 19,129,128, 26, 21, 19, 12,129,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,128, 19, 20, 19, 14,127,131, 19, 20, 19, 21,131,127, 20, 20, 21, 21,127,131, 20, 20, 21, 19,131,128, 20, 20, 19, 24,128,129, 20, 20, 24, 20,134,130, 22, 21, 18, 21,130,130, 21, 22, 21, 26,130,130, 22, 25, 26, 30,130,128, 25, 30, 30, 36,128,129, 30, 33, 36, 41,141,125, 24, 25, 64, 60,125,137, 25, 26, 60, 51,137,128, 26, 27, 51, 46,128,128, 27, 35, 46, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,128, 19, 20, 19, 14,127,131, 19, 20, 19, 21,131,127, 20, 20, 21, 21,127,131, 20, 20, 21, 19,131,128, 20, 20, 19, 24,128,129, 20, 20, 24, 20,134,130, 22, 21, 18, 21,130,130, 21, 22, 21, 26,130,130, 22, 25, 26, 30,130,128, 25, 30, 30, 36,128,129, 30, 33, 36, 41,141,125, 24, 25, 64, 60,125,137, 25, 26, 60, 51,137,128, 26, 27, 51, 46,128,128, 27, 35, 46, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 23, 19, 21,129,128, 23, 21, 21, 12,130,127, 18, 18, 18, 19,127,130, 18, 18, 19, 19,130,127, 18, 18, 19, 19,127,129, 18, 19, 19, 20,129,128, 19, 20, 20, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 19,127,130, 18, 18, 19, 19,130,127, 18, 18, 19, 19,127,129, 18, 19, 19, 20,129,128, 19, 20, 20, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
134,128, 31, 37, 34, 36,128,133, 37, 46, 36, 41,133,129, 46, 51, 41, 45,129,131, 51, 61, 45, 50,131,130, 61, 58, 50, 54,130,129, 19, 19, 19, 19,129,130, 19, 19, 19, 19,130,130, 19, 19, 19, 19,130,129, 19, 32, 19, 20,129,130, 32, 24, 20, 20,131,127, 19, 19, 19, 19,127,131, 19, 19, 19, 19,131,127, 19, 19, 19, 19,127,129, 19, 24, 19, 21,129,128, 24, 21, 21, 12,130,127, 18, 18, 18, 18,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 18,127,129, 18, 19, 18, 19,129,128, 19, 20, 19, 14,127,131, 18, 19, 18, 20,131,127, 19, 19, 20, 20,127,131, 19, 19, 20, 18,131,128, 19, 20, 18, 24,128,129, 20, 20, 24, 20,134,130, 21, 20, 17, 20,130,130, 20, 21, 20, 25,130,130, 21, 24, 25, 29,130,128, 24, 30, 29, 36,128,129, 30, 33, 36, 41,141,125, 23, 24, 63, 59,125,137, 24, 25, 59, 50,137,128, 25, 26, 50, 45,128,128, 26, 35, 45, 33,128,128, 35, 42, 33, 38
